ID,Concept,Property
s74,hand,a_body_part
s74,hand,has_a_wrist
s74,hand,has_5_fingers
s74,hand,used_for_grasping
s74,hand,used_for_doing
s74,dog,an_animal
s74,dog,used_for_company
s74,dog,eaten_by_Chinese
s74,dog,is_agressive
s74,dog,beh_-_bites
s74,dog,beh_-_drools
s74,dog,smells_bad
s74,horse,an_animal
s74,horse,used_for_pulling
s74,horse,is_fast
s74,horse,used_in_the_ancient_times
s74,horse,is_large
s74,eye,a_body_part
s74,eye,used_for_seeing
s74,eye,has_an_iris
s74,eye,has_a_pupil
s74,eye,different_colours
s74,apple,a_fruit
s74,apple,grows_in_fall
s74,apple,different_colours
s74,apple,tastes_sweet
s74,train,a_vehicle
s74,train,used_for_transportation
s74,train,has_cars
s74,train,used_on_rail_tracks
s74,train,requires_electricity
s74,potato,a_tuber
s74,potato,is_edible
s74,potato,is_brown
s74,potato,grows_underground
s74,potato,eaten_by_frying
s74,sword,a_weapon
s74,sword,a_side_arm
s74,sword,made_of_steel
s74,sword,is_ancient
s74,sword,used_for_killing
s75,leg,lower_part_of_body
s75,leg,a_body_part
s75,leg,has_2_joints
s75,leg,used_for_walking
s75,table,a_structure
s75,table,has_4_legs
s75,table,used_for_holding
s75,sweater,clothing
s75,sweater,worn_for_warmth
s75,shoes,clothing
s75,shoes,worn_on_feet
s75,shoes,worn_for_protection
s75,shoes,worn_for_walking
s75,broom,a_tool
s75,broom,used_for_cleaning
s75,broom,has_a_handle
s75,broom,has_bristles
s76,hand,extreme_part_of_arm
s76,hand,has_5_fingers
s76,hand,used_for_handling
s76,dog,a_mammal
s76,dog,has_4_legs
s76,dog,has_a_fur
s76,dog,is_man's_best_friend
s76,dog,is_medium_sized
s76,horse,a_mammal
s76,horse,is_large
s76,horse,has_4_legs
s76,horse,has_a_fur
s76,horse,beh_-_neighs
s76,horse,used_by_riding
s76,eye,a_body_part
s76,eye,part_of_head
s76,eye,used_for_seeing
s76,eye,used_for_distinguishing_colours
s76,eye,is_defected
s76,apple,a_fruit
s76,apple,is_hard
s76,apple,is_round
s76,apple,different_colours
s76,apple,is_edible
s76,train,a_vehicle
s76,train,used_for_travel
s76,train,used_on_rail_tracks
s76,train,has_cars
s76,train,used_by_many_passengers
s76,potato,a_tuber
s76,potato,is_yellow_inside
s76,potato,is_brown
s76,potato,is_edible
s76,sword,an_object
s76,sword,made_of_metal
s76,sword,is_sharp
s76,sword,used_for_hurting
s76,sword,used_for_killing
s77,leg,a_body_part
s77,leg,used_for_moving
s77,leg,there_are_2
s77,table,furniture
s77,table,has_4_legs
s77,table,used_for_eating_on
s77,sweater,clothing
s77,sweater,worn_on_top_of_shirts
s77,sweater,warmer_than_shirt
s77,sweater,less_warm_than_jacket
s77,shoes,clothing
s77,shoes,worn_for_covering_feet
s77,shoes,there_are_2
s77,broom,a_tool
s77,broom,used_for_cleaning
s77,broom,has_a_handle
s77,broom,is_long
s78,hand,has_5_fingers
s78,hand,a_body_part
s78,hand,used_for_grasping
s78,hand,made_of_flesh
s78,dog,a_mammal
s78,dog,has_a_fur
s78,dog,beh_-_makes_noises
s78,dog,an_animal
s78,dog,is_domestic
s78,horse,an_animal
s78,horse,is_tall
s78,horse,used_for_transportation
s78,eye,a_body_part
s78,eye,used_for_seeing
s78,apple,an_object
s78,apple,is_round
s78,apple,is_edible
s78,apple,is_green
s78,apple,is_red
s78,apple,is_yellow
s78,train,a_vehicle
s78,train,used_for_transportation
s78,train,used_on_rail_tracks
s78,train,requires_steam
s78,train,requires_gasoline
s78,train,requires_electricity
s78,potato,a_tuber
s78,potato,is_brown
s78,potato,is_edible
s78,sword,a_weapon
s78,sword,made_of_metal
s78,sword,is_ancient
s79,hand,extreme_part_of_arm
s79,hand,part_of_arm
s79,hand,used_for_grasping
s79,dog,a_mammal
s79,dog,different_sizes
s79,dog,beh_-_eats_meat
s79,dog,used_for_hunting
s79,dog,used_for_hunting
s79,dog,used_for_protection
s79,horse,a_mammal
s79,horse,has_4_legs
s79,horse,used_for_travel
s79,eye,an_organ
s79,eye,used_for_seeing
s79,eye,beh_-_sends_signals_to_brain
s79,apple,a_fruit
s79,apple,tastes_sour
s79,apple,different_colours
s79,train,a_vehicle
s79,train,used_for_travel
s79,train,used_on_rail_tracks
s79,train,is_from_nineteenth_century
s79,potato,like_a_vagina
s79,potato,a_vegetable
s79,sword,heroin
s79,sword,a_weapon
s79,sword,used_for_cutting
s80,hand,a_body_part
s80,hand,extreme_part_of_arm
s80,hand,has_5_fingers
s80,hand,used_for_grasping
s80,dog,an_animal
s80,dog,a_mammal
s80,dog,has_a_long_tail
s80,dog,has_a_short_tail
s80,dog,has_sharp_teeth
s80,dog,has_a_long_muzzle
s80,dog,has_a_short_muzzle
s80,dog,beh_-_walks_on_4_feet
s80,horse,a_mammal
s80,horse,larger_than_a_human
s80,horse,beh_-_walks_on_4_feet
s80,horse,has_a_long_tail
s80,horse,has_a_long_nozzle
s80,eye,a_body_part
s80,eye,part_of_head
s80,eye,is_round
s80,eye,used_for_seeing
s80,apple,a_fruit
s80,apple,is_round
s80,apple,is_green
s80,apple,is_yellow
s80,apple,is_red
s80,apple,tastes_sweet
s80,train,a_vehicle
s80,train,used_for_transportation
s80,train,has_many_cars
s80,train,has_a_caboose
s80,train,used_on_rail_tracks
s80,potato,a_tuber
s80,potato,is_yellow
s80,sword,an_object
s80,sword,has_a_pointed_end
s80,sword,has_a_handle
s80,sword,has_a_steel_blade
s80,sword,has_an_iron_blade
s81,leg,a_lower_limb
s81,leg,a_limb
s81,leg,used_for_moving
s81,table,used_for_holding
s81,table,used_for_working
s81,table,used_for_eating_on
s81,table,has_4_legs
s81,sweater,clothing
s81,sweater,worn_in_winter
s81,sweater,worn_for_the_cold
s81,shoes,clothing
s81,shoes,worn_on_feet
s81,shoes,worn_for_walking
s81,shoes,different_kinds
s81,shoes,worn_for_sports
s81,broom,an_object
s81,broom,used_for_floor_sweeping
s81,broom,used_for_tidying_up
s81,broom,has_a_handle
s81,broom,has_bristles
s82,hand,a_body_part
s82,hand,extreme_part_of_upper_limbs
s82,hand,used_for_grasping
s82,dog,has_4_legs
s82,dog,is_man's_best_friend
s82,dog,beh_-_bites
s82,horse,an_animal
s82,horse,is_fast
s82,horse,used_by_army
s82,eye,an_organ
s82,eye,used_for_seeing
s82,apple,a_fruit
s82,apple,is_juicy
s82,apple,is_healthy
s82,train,a_vehicle
s82,train,used_for_transportation
s82,train,is_fast
s82,train,is_large
s82,potato,like_a_vagina
s82,potato,a_vegetable
s82,potato,tastes_good
s82,sword,a_weapon
s82,sword,used_for_cutting
s82,sword,causes_pain
s83,leg,a_body_part
s83,leg,used_for_stability
s83,leg,connected_to_foot
s83,leg,connected_to_waist
s83,leg,made_of_flesh
s83,leg,has_bones
s83,leg,has_muscles
s83,table,furniture
s83,table,used_for_holding
s83,table,used_for_eating_on
s83,table,found_everywhere
s83,table,has_4_legs
s83,table,has_a_board
s83,sweater,clothing
s83,sweater,is_elegant
s83,sweater,made_of_wool
s83,sweater,worn_on_top_of_shirts
s83,shoes,worn_for_walking
s83,shoes,worn_for_protecting_feet
s83,shoes,is_comfortable
s83,shoes,is_beautiful
s83,broom,used_for_floor_cleaning
s83,broom,has_a_handle
s83,broom,made_of_straw
s84,hand,extreme_part_of_arm
s84,hand,has_5_fingers
s84,hand,has_an_opposable_thumb
s84,hand,used_for_grasping
s84,hand,used_for_feeling
s84,dog,an_animal
s84,dog,a_mammal
s84,dog,is_sociable
s84,dog,beh_-_barks
s84,dog,different_sizes
s84,dog,different_kinds
s84,dog,has_ears
s84,dog,has_a_muzzle
s84,dog,has_a_tail
s84,dog,has_4_legs
s84,horse,an_animal
s84,horse,a_mammal
s84,horse,has_4_legs
s84,horse,is_large
s84,horse,has_a_tail
s84,horse,has_a_mane
s84,horse,used_for_transportation
s84,horse,associated_with_saddles
s84,horse,used_by_riding
s84,horse,beh_-_neighs
s84,eye,an_organ
s84,eye,used_for_seeing
s84,eye,there_are_2
s84,eye,there_are_2
s84,eye,different_colours
s84,eye,is_green
s84,eye,is_brown
s84,eye,is_blue
s84,eye,is_black
s84,eye,is_violet
s84,eye,different_colours
s84,eye,made_of_water
s84,apple,a_fruit
s84,apple,has_a_core
s84,apple,has_a_stem
s84,apple,has_a_skin
s84,apple,has_seeds
s84,apple,has_pulp
s84,apple,is_green
s84,apple,is_yellow
s84,apple,is_red
s84,apple,like_a_fist
s84,train,a_vehicle
s84,train,used_for_transportation
s84,train,used_on_rail_tracks
s84,train,used_by_passengers
s84,train,used_for_cargo
s84,train,has_cars
s84,potato,a_tuber
s84,potato,grows_underground
s84,potato,is_edible
s84,potato,comes_from_America
s84,potato,different_sizes
s84,potato,is_small
s84,potato,has_starch
s84,sword,a_weapon
s84,sword,has_a_handle
s84,sword,has_a_blade
s84,sword,used_for_war
s84,sword,used_for_killing
s84,sword,is_long
s84,sword,is_heavy
s84,sword,made_of_iron
s84,sword,made_of_steel
s85,leg,a_limb
s85,leg,used_for_moving
s85,leg,there_are_2
s85,leg,has_bones
s85,leg,has_muscles
s85,leg,has_ligaments
s85,leg,has_veins
s85,leg,has_arteries
s85,table,has_a_board
s85,table,used_for_holding
s85,table,has_a_board
s85,table,is_rectangular
s85,table,has_3_legs
s85,table,has_legs
s85,sweater,clothing
s85,sweater,worn_on_torso
s85,sweater,worn_for_warmth
s85,sweater,worn_below_head
s85,shoes,clothing
s85,shoes,worn_on_feet
s85,shoes,has_a_sole
s85,shoes,has_a_lace
s85,broom,a_tool
s85,broom,used_for_floor_cleaning
s85,broom,has_a_handle
s85,broom,has_a_head
s86,hand,a_body_part
s86,hand,used_for_touching
s86,hand,used_for_touching
s86,hand,has_5_fingers
s86,dog,eg_-_goa
s86,dog,an_animal
s86,dog,is_domestic
s86,dog,used_for_company
s86,dog,is_man's_best_friend
s86,dog,smells_bad
s86,dog,is_sweet
s86,dog,used_for_guarding
s86,dog,is_faithful
s86,horse,an_animal
s86,horse,used_for_cargo
s86,horse,used_for_transportation
s86,horse,is_large
s86,horse,is_beautiful
s86,horse,is_fast
s86,eye,a_body_part
s86,eye,used_for_seeing
s86,eye,is_important
s86,eye,different_colours
s86,eye,different_shapes
s86,apple,a_fruit
s86,apple,is_green
s86,apple,is_red
s86,apple,is_yellow
s86,apple,has_many_vitamins
s86,apple,is_common
s86,apple,tastes_good
s86,train,a_vehicle
s86,train,is_public
s86,train,used_for_transportation
s86,train,requires_a_fare
s86,train,like_a_serpent
s86,train,used_on_rail_tracks
s86,potato,a_tuber
s86,potato,tastes_good
s86,potato,is_yellow
s86,potato,eaten_by_cooking
s86,potato,is_edible
s86,sword,a_weapon
s86,sword,is_medieval
s86,sword,used_by_knights
s86,sword,is_heavy
s87,leg,a_limb
s87,leg,used_for_walking
s87,leg,used_for_standing
s87,leg,has_a_mobile_part
s87,leg,has_joints
s87,leg,connected_to_foot
s87,table,has_a_board
s87,table,has_4_legs
s87,table,is_waist_tall
s87,table,is_waist_tall
s87,table,used_for_eating_on
s87,table,used_for_writing_on
s87,table,used_for_working
s87,table,used_for_writing_on
s87,sweater,a_relative_of_jackets
s87,sweater,made_of_cotton
s87,sweater,worn_for_covering
s87,sweater,worn_in_spring
s87,sweater,worn_in_fall
s87,shoes,worn_for_protecting_feet
s87,shoes,different_kinds
s87,shoes,a_fashion_accessory
s87,shoes,worn_for_covering_feet
s87,broom,used_for_floor_cleaning
s87,broom,has_a_handle
s87,broom,has_bristles
s88,hand,a_body_part
s88,hand,part_of_arm
s88,hand,used_for_grasping
s88,hand,used_for_doing
s88,hand,has_5_fingers
s88,hand,has_fingers
s88,hand,used_for_grasping
s88,dog,an_animal
s88,dog,has_4_legs
s88,dog,is_domestic
s88,dog,a_mammal
s88,dog,beh_-_barks
s88,dog,smells_bad
s88,dog,is_faithful
s88,horse,a_vehicle
s88,horse,used_for_transportation
s88,horse,an_animal
s88,horse,has_4_legs
s88,horse,has_a_mane
s88,horse,used_by_riding
s88,horse,lives_in_stables
s88,eye,an_organ
s88,eye,part_of_face
s88,eye,used_for_seeing
s88,eye,has_a_cornea
s88,eye,has_an_iris
s88,eye,has_a_pupil
s88,eye,used_for_seduction
s88,apple,a_fruit
s88,apple,has_a_skin
s88,apple,has_pulp
s88,apple,grows_on_trees
s88,apple,is_edible
s88,apple,eaten_in_strudel
s88,train,a_vehicle
s88,train,used_for_transportation
s88,train,used_for_transportation
s88,train,used_for_cargo
s88,train,used_on_rail_tracks
s88,train,makes_stops
s88,train,used_on_rail_tracks
s88,train,moves_from_one_point_to_the_other
s88,train,found_at_crossings
s88,potato,a_tuber
s88,potato,grows_underground
s88,potato,comes_from_America
s88,potato,used_for_dumplings
s88,potato,associated_with_hunger
s88,sword,a_weapon
s88,sword,used_for_cutting
s88,sword,used_for_killing
s88,sword,has_a_handle
s88,sword,has_a_blade
s88,sword,used_for_fencing
s88,sword,used_by_fencers
s88,sword,used_for_war
s89,leg,is_tall
s89,leg,connected_to_foot
s89,leg,has_muscles
s89,leg,used_for_moving
s89,leg,used_for_walking
s89,leg,used_for_pedaling
s89,leg,used_for_speeding_up
s89,table,has_chairs
s89,table,is_waist_tall
s89,table,has_4_legs
s89,table,found_everywhere
s89,sweater,a_sweater
s89,sweater,made_of_wool
s89,sweater,worn_for_warmth
s89,shoes,worn_for_covering_feet
s89,shoes,worn_above_socks
s90,hand,a_body_part
s90,hand,used_for_grasping
s90,hand,has_5_fingers
s90,hand,extreme_part_of_body
s90,dog,an_animal
s90,dog,beh_-_barks
s90,dog,different_sizes
s90,dog,different_colours
s90,horse,an_animal
s90,horse,is_strong
s90,horse,is_large
s90,horse,is_fast
s90,horse,has_a_large_jaw
s90,horse,beh_-_likes_sugar
s90,horse,used_by_riding
s90,horse,has_hooves
s90,horse,has_4_legs
s90,eye,a_body_part
s90,eye,used_for_seeing
s90,apple,a_fruit
s90,apple,is_round
s90,apple,has_thin_skin
s90,apple,different_colours
s90,apple,is_yellow
s90,apple,is_green
s90,apple,is_red
s90,apple,eaten_in_pies
s90,apple,used_for_juice
s90,train,a_vehicle
s90,train,used_for_transportation
s90,train,is_long
s90,train,has_many_cars
s90,potato,a_tuber
s90,sword,a_tool
s90,sword,has_a_pointed_end
s90,sword,used_for_hurting
s91,leg,a_lower_limb
s91,leg,a_limb
s91,leg,has_a_thigh
s91,leg,has_a_leg
s91,leg,there_are_2
s91,leg,used_for_walking
s91,table,has_a_board
s91,table,made_of_wood
s91,table,has_4_legs
s91,table,used_for_eating_on
s91,table,used_for_writing_on
s91,table,has_chairs
s91,table,is_important
s91,sweater,brings_bad_memories
s91,sweater,clothing
s91,sweater,associated_with_village_festivals
s91,shoes,worn_on_feet
s91,broom,a_tool
s91,broom,used_for_cleaning
s91,broom,associated_with_movie_with_dancing_brooms
s92,hand,a_body_part
s92,hand,used_for_grasping
s92,dog,an_animal
s92,dog,is_domestic
s92,dog,has_4_legs
s92,dog,beh_-_eats_everything
s92,dog,beh_-_has_strong_sense_of_smell
s92,horse,an_animal
s92,horse,lives_on_farms
s92,horse,has_4_legs
s92,horse,used_for_working
s92,horse,used_by_riding
s92,eye,a_body_part
s92,eye,part_of_head
s92,eye,used_for_seeing
s92,eye,different_colours
s92,apple,a_fruit
s92,apple,is_edible
s92,apple,has_a_skin
s92,apple,different_colours
s92,apple,associated_with_Snowhite
s92,train,a_vehicle
s92,train,used_for_transportation
s92,train,beh_-_moves
s92,train,used_on_rail_tracks
s92,train,has_many_cars
s92,train,has_a_caboose
s92,potato,a_tuber
s92,potato,grows_underground
s92,potato,is_edible
s92,potato,has_a_yellow_skin
s92,sword,bought/sold_in_stores
s92,sword,an_object
s92,sword,made_of_iron
s92,sword,made_of_bronze
s92,sword,made_of_copper
s92,sword,used_for_war
s92,sword,is_cross_shaped
s93,leg,a_body_part
s93,leg,there_are_2
s93,leg,used_for_walking
s93,table,an_object
s93,table,used_for_eating_on
s93,table,used_for_holding_plates
s93,table,used_for_holding_glasses
s93,table,used_for_writing_on
s93,sweater,clothing
s93,sweater,worn_for_the_cold
s93,sweater,worn_for_warmth
s93,sweater,different_colours
s93,shoes,an_object
s93,shoes,worn_on_feet
s93,shoes,worn_outside
s93,broom,is_long
s93,broom,has_a_handle
s93,broom,has_bristles
s93,broom,used_for_floor_cleaning
s94,hand,a_body_part
s94,hand,extreme_part_of_upper_limbs
s94,hand,used_for_grasping
s94,hand,used_for_writing
s94,dog,has_4_legs
s94,dog,different_kinds
s94,horse,has_4_legs
s94,horse,beh_-_moves
s94,eye,used_for_seeing
s94,apple,a_fruit
s94,apple,is_red
s94,apple,is_green
s94,apple,is_yellow
s94,apple,is_round
s94,train,a_vehicle
s94,train,used_for_transportation
s94,train,is_public
s94,train,used_on_rail_tracks
s94,potato,a_vegetable
s94,potato,grows_underground
s94,sword,an_object
s94,sword,used_for_war
s94,sword,has_a_pointed_end
s94,sword,made_of_iron
s94,sword,has_a_handle
s95,leg,a_body_part
s95,leg,used_for_standing
s95,leg,has_bones
s95,leg,made_of_flesh
s95,leg,has_a_fur
s95,table,furniture
s95,table,used_for_working
s95,table,used_for_writing_on
s95,table,used_for_eating_on
s95,table,used_by_sitting
s95,table,has_4_legs
s95,sweater,clothing
s95,sweater,made_of_wool
s95,sweater,is_prickly
s95,sweater,worn_for_warmth
s95,shoes,footware
s95,shoes,worn_on_feet
s95,shoes,has_a_sole
s95,shoes,has_a_lace
s95,shoes,has_a_frame
s95,broom,an_object
s95,broom,used_for_sweeping
s95,broom,has_a_handle
s95,broom,has_bristles
s95,broom,associated_with_witches
s95,broom,used_with_dustpan
s96,hand,a_body_part
s96,hand,used_for_grasping
s96,hand,used_for_writing
s96,hand,has_5_fingers
s96,hand,there_are_2
s96,dog,an_animal
s96,dog,lives_on_the_ground
s96,dog,has_4_legs
s96,dog,has_a_tail
s96,dog,is_faithful
s96,dog,is_man's_best_friend
s96,dog,different_kinds
s96,horse,has_4_legs
s96,horse,is_large
s96,horse,has_a_mane
s96,horse,has_hooves
s96,horse,is_hard_to_ride
s96,horse,used_for_pulling
s96,horse,used_for_pulling
s96,eye,a_body_part
s96,eye,used_for_seeing
s96,apple,a_fruit
s96,apple,is_red
s96,apple,is_green
s96,apple,has_an_edible_skin
s96,apple,is_small
s96,apple,is_healthy
s96,apple,is_round
s96,apple,grows_on_trees
s96,train,a_vehicle
s96,train,used_for_transportation
s96,train,used_on_rail_tracks
s96,train,has_cars
s96,train,is_fast
s96,train,is_long
s96,train,requires_a_fare
s96,potato,a_vegetable
s96,potato,a_tuber
s96,potato,grows_in_gardens
s96,potato,different_kinds
s96,potato,eaten_by_frying
s96,potato,eaten_by_boiling
s96,potato,eaten_by_oven_baking
s96,sword,a_tool
s96,sword,used_for_killing
s96,sword,is_sharp
s96,sword,is_sharp
s96,sword,used_by_knights
s97,leg,a_body_part
s97,leg,used_for_walking
s97,leg,used_for_running
s97,leg,used_for_jumping
s97,leg,used_for_moving
s97,leg,there_are_2
s97,table,furniture
s97,table,used_for_eating_on
s97,table,different_functions
s97,sweater,clothing
s97,sweater,worn_for_warmth
s97,sweater,worn_for_the_cold
s97,shoes,clothing
s97,shoes,worn_for_walking
s97,broom,a_tool
s97,broom,used_for_cleaning
s98,hand,a_body_part
s98,hand,has_5_fingers
s98,hand,used_for_grasping
s98,hand,has_an_opposable_thumb
s98,hand,there_are_2
s98,dog,an_animal
s98,dog,is_domestic
s98,dog,has_4_legs
s98,dog,has_a_tail
s98,dog,has_2_eyes
s98,dog,has_a_nose
s98,dog,has_a_mouth
s98,dog,has_2_ears
s98,dog,has_a_fur
s98,dog,used_for_company
s98,dog,used_for_protection
s98,dog,beh_-_barks
s98,horse,an_animal
s98,horse,has_4_legs
s98,horse,used_for_pulling
s98,horse,used_for_transportation
s98,horse,beh_-_neighs
s98,horse,is_fast
s98,horse,is_large
s98,horse,is_heavy
s98,eye,a_body_part
s98,eye,different_colours
s98,eye,is_brown
s98,eye,is_black
s98,eye,is_blue
s98,eye,is_green
s98,eye,used_for_seeing
s98,eye,there_are_2
s98,apple,a_fruit
s98,apple,grows_on_trees
s98,apple,is_green
s98,apple,is_yellow
s98,apple,is_red
s98,apple,is_healthy
s98,train,a_vehicle
s98,train,used_for_travel
s98,train,requires_a_fare
s98,train,used_on_rail_tracks
s98,train,follows_schedule
s98,train,is_fast
s98,train,not_stuck_in_traffic
s98,potato,a_vegetable
s98,potato,is_yellow
s98,potato,grows_in_gardens
s98,potato,eaten_by_boiling
s98,potato,eaten_by_frying
s98,sword,a_weapon
s98,sword,made_of_iron
s98,sword,used_by_knights
s98,sword,is_dangerous
s99,leg,a_body_part
