ID,Concept,Property
s99,leg,used_for_walking
s99,leg,a_limb
s99,leg,a_lower_limb
s99,leg,connected_to_foot
s99,table,has_a_board
s99,table,made_of_wood
s99,table,used_for_eating_on
s99,table,used_for_working
s99,table,has_4_legs
s99,table,found_at_ground_level
s99,sweater,clothing
s99,sweater,worn_in_winter
s99,sweater,worn_for_warmth
s99,sweater,worn_by_people
s99,sweater,different_colours
s99,sweater,different_shapes
s99,shoes,worn
s99,shoes,worn_on_feet
s99,shoes,worn_for_walking
s99,shoes,different_kinds
s99,broom,used_for_cleaning
s99,broom,has_a_handle
s99,broom,has_bristles
s100,hand,a_limb
s100,hand,has_5_fingers
s100,hand,has_an_opposable_thumb
s100,dog,an_animal
s100,dog,has_4_legs
s100,horse,an_animal
s100,horse,is_edible
s100,eye,like_an_open_wound
s100,eye,part_of_face
s100,apple,a_fruit
s100,apple,grows_on_apple_trees
s100,apple,is_edible
s100,train,a_vehicle
s100,train,used_for_transportation
s100,potato,a_tuber
s100,potato,is_edible
s100,potato,is_yellow
s100,sword,used_for_killing
s101,leg,a_limb
s101,leg,a_lower_limb
s101,leg,used_for_walking
s101,table,furniture
s101,table,used_for_holding
s101,table,found_in_houses
s101,sweater,clothing
s101,sweater,worn_for_the_cold
s101,shoes,worn_for_walking
s101,shoes,worn_for_protecting_feet
s101,shoes,worn_on_feet
s101,broom,used_for_removing_dust
s101,broom,is_large
s101,broom,has_a_handle
s102,shoes,worn_on_feet
s102,shoes,different_colours
s102,shoes,has_a_sole
s102,shoes,has_a_lace
s102,shoes,worn_for_covering_feet
s102,shoes,worn_for_walking
s102,shoes,worn_for_protecting_feet
s102,sword,a_weapon
s102,sword,is_medieval
s102,sword,is_long
s102,sword,has_a_pointed_end
s102,sword,is_sharp
s102,sword,made_of_iron
s102,sword,has_a_handle
s102,horse,an_animal
s102,horse,has_a_mane
s102,horse,has_a_tail
s102,horse,used_for_transportation
s102,horse,is_fast
s102,broom,used_for_floor_cleaning
s102,broom,has_a_handle
s102,broom,has_bristles
s102,dog,an_animal
s102,dog,is_small
s102,dog,is_large
s102,dog,has_4_legs
s102,dog,is_lively
s102,dog,is_man's_best_friend
s102,eye,used_for_seeing
s102,eye,there_are_2
s102,eye,different_colours_and_shapes
s102,eye,is_delicate
s102,eye,part_of_face
s102,train,a_vehicle
s102,train,used_for_transportation
s102,train,has_many_cars
s102,train,used_by_many_passengers
s102,train,used_on_rail_tracks
s103,apple,is_edible
s103,apple,a_fruit
s103,apple,grows_on_trees
s103,apple,has_many_vitamins
s103,apple,is_healthy
s103,potato,is_edible
s103,potato,a_vegetable
s103,potato,eaten_by_frying
s103,potato,eaten_by_boiling
s103,potato,eaten_by_oven_baking
s103,potato,eaten_by_cooking
s103,hand,a_body_part
s103,hand,there_are_2
s103,hand,is_useful
s103,table,made_of_wood
s103,table,found_in_houses
s103,table,found_in_offices
s103,table,used_for_eating_on
s103,table,used_for_working
s103,table,used_for_writing_on
s103,table,has_4_legs
s103,sweater,clothing
s103,sweater,eg_-_a_pull-over
s103,sweater,worn_in_winter
s103,sweater,worn_for_the_cold
s103,sweater,made_of_wool
s103,leg,a_body_part
s103,leg,has_muscles
s103,leg,there_are_2
s104,shoes,an_object
s104,shoes,is_useful
s104,shoes,worn_for_walking
s104,shoes,worn_for_protecting_feet
s104,shoes,worn_for_covering_feet
s104,sword,a_weapon
s104,sword,is_dangerous
s104,sword,is_medieval
s104,sword,has_a_blade
s104,sword,has_a_handle
s104,horse,an_animal
s104,horse,is_fascinating
s104,horse,has_4_long_legs
s104,horse,has_lean_body
s104,horse,a_mammal
s104,broom,like_a_large_brush
s104,broom,used_for_floor_cleaning
s104,dog,an_animal
s104,dog,is_common
s104,dog,found_in_cities
s104,dog,is_man's_best_friend
s104,eye,used_for_seeing
s104,train,a_vehicle
s104,train,used_for_transportation
s104,train,a_relative_of_cars
s104,train,used_on_rail_tracks
s105,apple,a_fruit
s105,apple,is_edible
s105,apple,different_colours
s105,apple,is_hard
s105,potato,is_edible
s105,potato,a_tuber
s105,potato,is_edible
s105,potato,grows_on_the_ground
s105,potato,a_vegetable
s105,potato,is_round
s105,potato,is_yellow
s105,potato,is_red
s105,potato,is_hard
s105,potato,eaten_by_cooking
s105,hand,a_body_part
s105,hand,has_fingers
s105,hand,used_for_grasping
s105,hand,used_for_doing
s105,table,is_hard
s105,table,made_of_wood
s105,table,made_of_different_materials
s105,table,is_rectangular
s105,table,is_round
s105,table,has_4_legs
s105,table,an_object
s105,table,used_for_eating_on
s105,table,used_for_holding
s105,table,used_for_working
s105,sweater,clothing
s105,sweater,worn_for_covering
s105,sweater,worn_for_warmth
s105,sweater,made_of_different_materials
s105,sweater,worn_for_the_cold
s105,leg,a_body_part
s105,leg,there_are_2
s105,leg,used_for_walking
s105,leg,used_for_standing
s105,leg,a_limb
s106,shoes,worn_on_feet
s106,shoes,worn_for_protection
s106,shoes,worn_for_protection
s106,shoes,worn_for_protection
s106,shoes,has_a_lace
s106,sword,a_weapon
s106,sword,has_a_handle
s106,sword,has_a_blade
s106,sword,is_ancient
s106,sword,used_by_warriors
s106,horse,an_animal
s106,horse,a_mammal
s106,horse,has_4_legs
s106,horse,has_a_mane
s106,horse,used_for_transportation
s106,horse,used_for_travel
s106,broom,a_tool
s106,broom,used_for_floor_cleaning
s106,broom,has_a_long_handle
s106,broom,has_bristles
s106,broom,found_in_houses
s106,dog,an_animal
s106,dog,a_mammal
s106,dog,is_man's_best_friend
s106,dog,has_4_legs
s106,dog,found_everywhere
s106,eye,an_organ
s106,eye,there_are_2
s106,eye,used_for_seeing
s106,eye,is_round
s106,train,a_vehicle
s106,train,used_for_transportation
s106,train,used_on_rail_tracks
s106,train,has_cars
s107,apple,a_fruit
s107,apple,different_colours
s107,apple,grows_on_apple_trees
s107,apple,is_round
s107,potato,a_tuber
s107,potato,is_edible
s107,potato,is_yellow
s107,potato,has_a_dark_skin
s107,potato,grows_underground
s107,hand,a_body_part
s107,hand,connected_to_wrist
s107,hand,used_for_grasping
s107,hand,has_parts
s107,table,furniture
s107,table,has_a_board
s107,table,has_4_legs
s107,table,used_for_holding
s107,sweater,clothing
s107,sweater,is_made
s107,sweater,made_of_different_materials
s107,sweater,worn_for_covering_the_upper_body
s107,sweater,worn_in_winter
s107,leg,a_limb
s107,leg,a_lower_limb
s107,leg,a_body_part
s107,leg,used_for_moving
s107,leg,has_different_parts
s107,leg,has_a_thigh
s107,leg,has_a_knee
s107,leg,has_a_calf
s108,shoes,an_object
s108,shoes,is_useful
s108,shoes,worn_for_walking
s108,shoes,different_shapes
s108,sword,a_tool
s108,sword,has_a_pointed_end
s108,sword,is_ancient
s108,sword,is_dangerous
s108,sword,used_for_war
s108,horse,an_animal
s108,horse,is_large
s108,horse,has_4_legs
s108,horse,used_for_transportation
s108,horse,beh_-_eats_grass
s108,broom,has_a_handle
s108,broom,has_bristles
s108,broom,used_for_cleaning
s108,broom,made_of_wood
s108,broom,found_in_houses
s108,dog,an_animal
s108,dog,used_for_company
s108,dog,is_man's_best_friend
s108,dog,a_mammal
s108,dog,different_kinds
s108,eye,an_organ
s108,eye,used_for_seeing
s108,eye,has_different_parts
s108,eye,is_useful
s108,eye,used_for_seeing
s108,train,a_vehicle
s108,train,used_for_transportation
s108,train,used_on_rail_tracks
s108,train,requires_a_fare
s108,train,is_fast
s109,apple,a_fruit
s109,apple,is_edible
s109,apple,is_red
s109,apple,is_green
s109,apple,is_yellow
s109,apple,is_round
s109,potato,a_tuber
s109,potato,is_edible
s109,potato,eaten_by_cooking
s109,potato,is_small
s109,hand,a_body_part
s109,hand,used_for_handling
s109,hand,extreme_part_of_arm
s109,hand,has_5_fingers
s109,table,an_object
s109,table,has_a_board
s109,table,used_for_eating_on
s109,table,used_for_holding
s109,table,different_sizes
s109,table,different_colours
s109,table,made_of_different_materials
s109,sweater,clothing
s109,sweater,used_by_wearing
s109,sweater,worn_on_the_upper_body
s109,sweater,worn_for_keeping_arms_warm
s109,sweater,worn_for_keeping_torso_warm
s109,sweater,different_sizes
s109,sweater,different_colours
s109,leg,a_body_part
s109,leg,lower_part_of_body
s109,leg,used_for_support
s109,leg,used_for_walking
s110,shoes,worn_on_feet
s110,shoes,worn_for_protecting_feet
s110,shoes,worn_for_walking
s110,shoes,different_sizes
s110,sword,a_weapon
s110,sword,is_dangerous
s110,sword,used_for_killing
s110,sword,is_ancient
s110,horse,an_animal
s110,horse,a_mammal
s110,horse,used_for_transportation
s110,horse,is_large
s110,broom,used_for_floor_sweeping
s110,broom,has_a_long_handle
s110,dog,an_animal
s110,dog,a_mammal
s110,dog,is_man's_best_friend
s110,dog,is_faithful
s110,eye,a_body_part
s110,eye,used_for_seeing
s110,eye,used_for_seeing
s110,eye,has_eyelashes
s110,eye,different_colours
s110,train,a_vehicle
s110,train,used_for_transportation
s110,train,is_large
s110,train,has_cars
s111,apple,grows_on_apple_trees
s111,apple,different_sizes
s111,apple,is_red
s111,apple,is_green
s111,apple,is_edible
s111,potato,a_tuber
s111,potato,is_yellow
s111,potato,is_edible
s111,potato,comes_from_America
s111,potato,tastes_sweet
s111,hand,part_of_arm
s111,hand,used_for_grasping
s111,table,has_4_legs
s111,table,has_a_board
s111,table,made_of_different_materials
s111,sweater,clothing
s111,sweater,worn_on_top_of_shirts
s111,sweater,worn_on_top_of_shirts
s111,sweater,made_of_soft_wool
s111,leg,a_limb
s111,leg,a_lower_limb
s112,shoes,worn_for_walking
s112,shoes,worn_on_feet
s112,shoes,has_a_sole
s112,shoes,made_of_suede
s112,shoes,made_of_cloth
s112,sword,made_of_metal
s112,sword,is_sharp
s112,sword,used_by_grasping
s112,sword,is_heavy
s112,horse,has_4_legs
s112,horse,beh_-_sweats
s112,horse,beh_-_neighs
s112,horse,has_hooves
s112,broom,used_for_cleaning
s112,broom,has_bristles
s112,broom,has_a_handle
s112,dog,has_4_legs
s112,dog,is_domestic
s112,dog,is_man's_best_friend
s112,dog,has_canine_teeth
s112,eye,used_for_seeing
s112,eye,has_a_pupil
s112,eye,has_an_iris
s112,eye,different_colours
s112,train,a_vehicle
s112,train,used_for_transportation
s112,train,used_on_rail_tracks
s112,train,requires_gasoline
s112,train,requires_electricity
s112,train,has_cars
s113,apple,a_fruit
s113,apple,is_round
s113,apple,has_a_core
s113,apple,is_red
s113,apple,is_yellow
s113,apple,has_a_few_seeds
s113,potato,a_vegetable
s113,potato,grows_underground
s113,potato,has_starch
s113,hand,has_5_fingers
s113,hand,used_for_writing
s113,hand,used_for_playing_basketball
s113,hand,used_for_greeting
s113,table,is_hard
s113,table,used_for_writing_on
s113,table,used_for_eating_on
s113,table,used_for_holding_plates
s113,table,used_for_holding_cutlery
s113,sweater,worn_for_covering
s113,sweater,a_relative_of_jackets
s113,sweater,made_of_wool
s113,sweater,made_of_cotton
s113,sweater,worn_for_the_cold
s113,leg,there_are_2
s113,leg,used_for_moving
s113,leg,lower_than_torso
s113,leg,stronger_than_arms
s114,apple,is_edible
s114,apple,different_colours
s114,apple,different_kinds
s114,apple,is_round
s114,apple,grows_on_apple_trees
s114,potato,a_tuber
s114,potato,is_yellow
s114,potato,comes_from_America
s114,potato,eaten_as_side_dish
s114,potato,eaten_by_boiling
s114,hand,a_body_part
s114,hand,used_for_writing
s114,hand,used_for_pointing
s114,hand,used_for_grasping
s114,hand,is_important
s114,table,made_of_different_materials
s114,table,used_for_holding
s114,table,used_for_eating_on
s114,table,used_for_working
s114,table,found_at_ground_level
s114,sweater,eg_-_a_pull-over
s114,sweater,is_heavy
s114,sweater,worn_for_the_cold
s114,sweater,worn_for_warmth
s114,sweater,worn_for_covering_torso
s114,leg,a_lower_limb
s114,leg,a_limb
s114,leg,used_for_walking
s114,leg,is_important
s114,leg,there_are_2
s115,shoes,is_common
s115,shoes,worn_in_summer
s115,shoes,different_kinds
s115,shoes,different_sizes
s115,shoes,different_colours
s115,shoes,worn_on_feet
s115,shoes,worn_by_tying_with_laces
s115,shoes,worn_by_tying_with_rubber_bands
s115,sword,a_weapon
s115,sword,is_fish_shaped
s115,sword,used_for_protection
s115,sword,used_for_war
s115,sword,different_shapes
s115,sword,different_sizes
s115,sword,made_by_smiths
s115,horse,an_animal
s115,horse,an_equine
s115,horse,has_4_legs
s115,horse,used_for_pulling
s115,horse,used_for_racing
s115,horse,used_for_betting
s115,horse,has_hooves
s115,horse,is_edible
s115,horse,is_edible
s115,broom,used_for_cleaning
s115,broom,has_bristles
s115,broom,has_bristles
s115,broom,made_of_plastic
s115,broom,made_of_wood
s115,dog,an_animal
s115,dog,a_canid
s115,dog,has_4_legs
s115,dog,beh_-_eats_everything
s115,dog,is_man's_best_friend
s115,dog,is_faithful
s115,dog,different_kinds
s115,dog,different_shapes
s115,eye,an_organ
s115,eye,used_for_seeing
s115,eye,beh_-_sends_signals_to_brain
s115,eye,different_colours
s115,eye,different_shapes
s115,train,has_cars
s115,train,has_a_caboose
s115,train,used_on_rail_tracks
s115,train,used_for_cargo
s115,train,used_by_passengers
s116,apple,a_fruit
s116,apple,is_edible
s116,apple,grows_on_trees
s116,apple,is_red
s116,apple,is_yellow
s116,potato,grows_underground
s116,potato,is_edible
s116,potato,is_yellow
s116,hand,extreme_part_of_arm
s116,hand,has_5_fingers
s116,hand,used_for_touching
s116,hand,used_for_grasping
s116,table,used_for_holding
s116,table,has_4_legs
s116,table,used_for_eating_on
s116,sweater,clothing
s116,sweater,worn_for_warmth
s116,sweater,worn_for_the_cold
s116,leg,a_limb
s116,leg,used_for_moving
s116,leg,connected_to_foot
s117,shoes,worn_on_feet
s117,shoes,worn_for_walking
s117,shoes,made_of_suede
s117,shoes,has_a_sole
s117,shoes,has_a_lace
s117,shoes,different_kinds
s117,shoes,worn_for_sports
s117,shoes,is_elegant
s117,shoes,worn_on_mountains
s117,sword,a_weapon
s117,sword,made_of_iron
s117,sword,has_a_handle
s117,sword,has_a_blade
s117,sword,used_by_warriors
s117,sword,is_medieval
s117,horse,a_mammal
s117,horse,has_4_legs
s117,horse,is_fast
s117,horse,is_strong
s117,horse,beh_-_eats_grass
s117,horse,is_large
s117,broom,a_tool
s117,broom,used_for_cleaning
s117,broom,has_bristles
s117,broom,has_a_handle
s117,broom,different_sizes
s117,dog,a_mammal
s117,dog,is_medium_sized
s117,dog,beh_-_barks
s117,dog,beh_-_eats_everything
s117,dog,has_a_fur
s117,dog,has_4_legs
s117,dog,has_a_tail
s117,dog,is_man's_best_friend
s117,eye,a_body_part
s117,eye,used_for_seeing
s117,eye,has_an_iris
s117,eye,has_a_pupil
s117,eye,has_a_cornea
s117,eye,part_of_face
s117,eye,there_are_2
s117,train,a_vehicle
s117,train,used_for_transportation
s117,train,used_on_rail_tracks
s117,train,has_a_caboose
s117,train,has_cars
s117,train,requires_pilots
s118,apple,a_fruit
s118,apple,is_round
s118,apple,3_colours
s118,apple,is_red
s118,apple,is_yellow
s118,apple,is_green
s118,apple,grows_on_trees
s118,apple,is_edible
s118,apple,grows_in_countryside
s118,potato,a_root
s118,potato,grows_underground
s118,potato,comes_from_America
s118,potato,is_edible
s118,potato,eaten_by_boiling
s118,potato,eaten_by_sautéing
s118,potato,eaten_by_oven_baking
s118,potato,eaten_by_frying
s118,potato,is_yellow
s118,potato,has_starch
s118,hand,extreme_part_of_arm
s118,hand,has_5_fingers
s118,hand,used_for_grasping
s118,hand,used_for_pointing
s118,hand,used_for_moving_things
s118,table,furniture
s118,table,has_4_legs
s118,table,has_a_board
s118,table,used_for_holding
s118,table,made_of_wood
s118,table,made_of_plastic
s118,table,made_of_iron
s118,sweater,clothing
s118,sweater,a_relative_of_sweatshirts
s118,sweater,made_of_wool
s118,sweater,has_a_long_neck
s118,sweater,has_long_sleeves
s118,leg,a_body_part
s118,leg,there_are_2
s118,leg,connected_to_foot
s118,leg,connected_to_waist
s118,leg,used_for_walking
s118,leg,used_for_moving
s118,leg,beh_-_bends
s119,shoes,an_object
s119,shoes,worn_outside
s119,shoes,worn_for_walking
s119,shoes,worn_on_feet
s119,shoes,different_colours
s119,shoes,different_shapes
s119,shoes,made_of_different_materials
s119,shoes,has_a_lace
s119,sword,an_object
s119,sword,a_weapon
s119,sword,used_for_war
s119,sword,different_shapes
s119,sword,different_sizes
s119,sword,has_an_iron_blade
s119,sword,has_a_steel_blade
s119,sword,used_for_cutting
s119,sword,has_a_handle
s119,horse,an_animal
s119,horse,has_4_legs
s119,horse,beh_-_eats_grass
s119,horse,different_kinds
s119,horse,different_colours
s119,horse,different_sizes
s119,horse,used_for_travel
s119,horse,used_for_racing
s119,horse,is_edible
s119,horse,is_edible
s119,broom,has_a_handle
s119,broom,has_bristles
s119,broom,used_with_2_hands
s119,broom,used_by_moving_it_over_the_floor
s119,broom,used_for_cleaning
s119,broom,used_for_removing_dust
s119,dog,an_animal
s119,dog,is_domestic
s119,dog,owned_by_humans
s119,dog,has_4_legs
s119,dog,has_2_eyes
s119,dog,has_a_mouth
s119,dog,found_in_houses
s119,dog,requires_attention
s119,eye,a_body_part
s119,eye,used_for_moving
s119,train,a_vehicle
s119,train,used_for_moving
s119,train,used_on_rail_tracks
s119,train,makes_stops
s119,train,has_seats
s120,apple,grows_in_orchards
s120,apple,grows_in_orchards
s120,apple,is_edible
s120,apple,is_yellow
s120,apple,is_green
s120,apple,is_red
s120,apple,a_fruit
s120,potato,comes_from_America
s120,potato,a_tuber
s120,potato,eaten_by_cooking
s120,hand,a_body_part
s120,hand,used_for_grasping
s120,hand,used_for_future_telling
s120,hand,used_for_future_telling
s120,table,has_a_board
s120,table,has_4_legs
s120,table,used_for_holding
s120,sweater,clothing
s120,sweater,worn_in_winter
s120,sweater,worn_for_warmth
s120,sweater,different_colours
s120,sweater,different_patterns
s120,sweater,bought/sold_in_stores
s120,leg,a_body_part
s120,leg,has_2_legs
s120,leg,has_muscles
s120,leg,has_bones
s120,leg,has_ligaments
s120,leg,has_ligaments
s120,leg,has_joints
s120,leg,used_for_support
s121,shoes,worn_on_feet
s121,shoes,different_shapes
s121,shoes,different_colours
s121,shoes,has_a_lace
s121,sword,made_of_iron
s121,sword,has_a_handle
s121,sword,has_a_blade
s121,sword,is_heavy
s121,sword,is_long
s121,sword,is_short
s121,sword,used_for_cutting
s121,sword,is_sharp
s121,horse,has_hooves
s121,horse,is_large
s121,horse,different_colours
s121,horse,is_fast
s121,horse,used_by_riding
s121,horse,beh_-_eats_grass
s121,broom,an_object
s121,broom,used_for_floor_cleaning
s121,broom,has_a_wooden_handle
s121,dog,an_animal
s121,dog,has_a_fur
s121,dog,has_4_legs
s121,dog,different_colours
s121,eye,used_for_seeing
s121,eye,is_round
s121,eye,different_colours
s121,eye,a_body_part
s121,train,a_vehicle
s121,train,has_many_wheels
s121,train,used_on_rail_tracks
s121,train,is_loud
s122,apple,is_red
s122,apple,is_yellow
s122,apple,is_green
s122,apple,is_round
s122,apple,tastes_sweet
s122,apple,is_white_inside
s122,potato,is_starchy
s122,potato,is_round
s122,potato,is_brown
s122,potato,is_edible
s122,potato,is_starchy
s122,potato,is_yellow_inside
s122,hand,there_are_2
s122,hand,is_pink
s122,hand,has_5_fingers
s122,hand,longer_in_women
s122,table,is_rectangular
s122,table,is_round
s122,table,has_4_legs
s122,table,has_3_legs
s122,table,made_of_wood
s122,sweater,made_of_wool
s122,sweater,made_of_synthetic_materials
s122,sweater,worn_for_warmth
s122,sweater,is_soft
s122,sweater,worn_on_top_of_sweaters
s122,sweater,worn_on_top_of_shirts
s122,sweater,worn_under_jacket
s122,leg,used_for_walking
