Concept(EN),ConceptClass,Concept(IT),Prod.Frequency,Rank,Feature,RelationType,FreqWaCKy,logFreqWaCKy,No.Letters,No.Syllables,No.Features,No.DistinguishingFeatures,Percent.DistinguishingFeatures,MeanDistinctivenessAcrossFeatures,MeanCueValidity,No.IntercorrelatedFeatures,Percent.IntercorrelatedFeatures,IntercorrelationalDensity,(Non)Distinguishing,Distinctiveness,Q1,Q2,T,S_obs,U,S_hat,sd_S_hat,CI_L,CI_U,C_T,Nationality
apple,fruit,mela,33,1,a_fruit,ch,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.2,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,21,2,is_red,ese,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.333333,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,19,3,is_green,ese,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.25,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,18,4,is_yellow,ese,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.25,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,16,5,is_edible,sa,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,D,0.0833333,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,16,5,is_round,ese,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.166667,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,12,6,different_colours,ese,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.142857,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,10,7,grows_on_trees,sl,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,ND,0.25,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
apple,fruit,mela,6,8,is_healthy,iep,23296,10.0560369509964,4,2,9,2,0.222222,0.297354,0.445015,21,0.583333,6.1985414916632,D,1.0,22,3,37,44,215,122.486486486486,57.0253105928444,65.9075961303084,325.186878028626,0.8984437838783,IT
broom,implement,scopa,22,1,has_a_handle,ece,4017,8.29829063435928,5,2,5,3,0.6,0.6,3.086945,3,1.0,1.00404911965714,ND,0.25,18,3,34,32,123,84.4117647058823,39.7305805537985,45.9916125842099,228.331413770337,0.855121951219512,IT
broom,implement,scopa,19,2,has_bristles,ece,4017,8.29829063435928,5,2,5,3,0.6,0.6,3.086945,3,1.0,1.00404911965714,D,0.5,18,3,34,32,123,84.4117647058823,39.7305805537985,45.9916125842099,228.331413770337,0.855121951219512,IT
broom,implement,scopa,17,3,used_for_floor_cleaning,sf,4017,8.29829063435928,5,2,5,3,0.6,0.6,3.086945,3,1.0,1.00404911965714,D,1.0,18,3,34,32,123,84.4117647058823,39.7305805537985,45.9916125842099,228.331413770337,0.855121951219512,IT
broom,implement,scopa,12,4,used_for_cleaning,sf,4017,8.29829063435928,5,2,5,3,0.6,0.6,3.086945,3,1.0,1.00404911965714,D,1.0,18,3,34,32,123,84.4117647058823,39.7305805537985,45.9916125842099,228.331413770337,0.855121951219512,IT
broom,implement,scopa,9,5,a_tool,ch,4017,8.29829063435928,5,2,5,3,0.6,0.6,3.086945,3,1.0,1.00404911965714,ND,0.25,18,3,34,32,123,84.4117647058823,39.7305805537985,45.9916125842099,228.331413770337,0.855121951219512,IT
dog,mammal,cane,31,1,an_animal,ch,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,0.1,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,23,2,has_4_legs,ece,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,ND,0.166667,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,16,3,is_domestic,sr,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,0.5,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,16,3,is_man's_best_friend,sr,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,1.0,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,13,4,beh_-_barks,eb,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,1.0,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,11,5,a_mammal,ch,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,ND,0.2,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,9,6,has_a_fur,ece,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,ND,0.25,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,8,7,is_faithful,sr,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,1.0,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,7,8,different_kinds,eq,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,0.5,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,7,8,has_a_tail,ece,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,1.0,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,6,9,beh_-_eats_everything,eb,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,0.5,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
dog,mammal,cane,5,10,used_for_company,eae,117804,11.6767775054805,4,2,12,9,0.75,0.601389,3.239552,25,0.892857,8.4566145605346,D,1.0,29,17,37,62,225,86.066772655008,11.7485698826393,71.7247675573373,121.560245796397,0.875176252319109,IT
eye,bodypart,occhio,37,1,used_for_seeing,sf,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,D,1.0,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,18,2,a_body_part,ch,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,ND,0.2,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,17,3,different_colours,ese,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,ND,0.142857,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,13,4,there_are_2,eq,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,ND,0.333333,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,9,5,an_organ,ch,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,D,1.0,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,6,6,has_an_iris,ece,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,D,1.0,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,5,7,has_a_pupil,ece,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,D,1.0,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,5,7,is_round,ese,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,ND,0.166667,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
eye,bodypart,occhio,5,7,part_of_face,ew,322303,12.6832473758583,6,2,9,5,0.555556,0.649206,7.063156,2,0.333333,0.623728887235515,D,1.0,14,5,37,36,160,55.0702702702703,13.9897288838624,41.2698593281708,105.010420493973,0.91420233463035,IT
hand,bodypart,mano,24,1,used_for_grasping,sf,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,D,0.5,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
hand,bodypart,mano,23,2,has_5_fingers,ece,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,D,1.0,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
hand,bodypart,mano,21,3,a_body_part,ch,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,ND,0.2,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
hand,bodypart,mano,10,4,extreme_part_of_arm,ew,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,D,1.0,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
hand,bodypart,mano,6,5,used_for_doing,sf,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,D,1.0,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
hand,bodypart,mano,5,6,there_are_2,eq,456379,13.0310788836415,4,2,6,4,0.666667,0.672222,8.940513,2,0.666667,0.791806641701381,ND,0.333333,19,5,34,36,138,71.0382352941176,23.217069882094,46.7395506549841,150.313714974304,0.864480240256638,IT
horse,mammal,cavallo,24,1,an_animal,ch,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,0.1,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,21,2,has_4_legs,ece,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,ND,0.166667,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,16,3,is_large,ese,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,ND,0.111111,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,12,4,is_fast,iep,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,ND,0.333333,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,12,4,used_for_transportation,sf,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,ND,0.166667,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,11,5,a_mammal,ch,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,ND,0.2,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,10,6,used_by_riding,sa,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,1.0,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,9,7,has_a_mane,ece,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,1.0,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,8,8,has_hooves,ece,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,1.0,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,7,9,beh_-_neighs,eb,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,1.0,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,6,10,is_edible,sa,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,0.0833333,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,6,10,used_for_pulling,sf,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,0.5,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
horse,mammal,cavallo,5,11,beh_-_eats_grass,eb,84651,11.3462922008406,7,3,13,8,0.615385,0.473932,5.853095,10,0.47619,2.29827241703376,D,0.5,28,7,34,54,204,108.352941176471,29.9736908859873,73.7970363677128,203.226488230883,0.864793678665496,IT
leg,bodypart,gamba,21,1,a_body_part,ch,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,ND,0.2,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,21,1,used_for_walking,sf,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,17,2,there_are_2,eq,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,ND,0.333333,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,13,3,connected_to_foot,se,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,11,4,a_limb,ch,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,11,4,used_for_moving,sf,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,7,5,a_lower_limb,ch,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,7,5,has_bones,eci,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,7,5,has_muscles,eci,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,6,6,has_a_knee,ece,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
leg,bodypart,gamba,5,7,connected_to_waist,se,59807,10.9988779899443,5,2,11,9,0.818182,0.866667,9.932513,10,1.0,5.95614298257164,D,1.0,24,7,35,48,183,87.9673469387755,23.1170331185874,61.9452626522512,162.54705882263,0.871064586213707,IT
potato,vegetable,patata,24,1,is_edible,sa,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,0.0833333,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,20,2,a_tuber,ch,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,1.0,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,12,3,a_vegetable,ch,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,ND,0.2,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,12,3,grows_underground,sl,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,1.0,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,12,3,is_yellow,ese,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,ND,0.25,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,8,4,comes_from_America,sor,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,0.5,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,8,4,eaten_by_cooking,sa,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,ND,0.333333,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,8,4,eaten_by_frying,sa,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,1.0,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,6,5,eaten_by_boiling,sa,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,1.0,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,6,5,is_brown,ese,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,0.5,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,5,6,eaten_by_oven_baking,sa,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,1.0,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
potato,vegetable,patata,5,6,is_yellow_inside,esi,21026,9.95351504613578,6,3,12,9,0.75,0.613889,9.944647,6,0.4,1.79364332524639,D,0.5,14,5,33,34,155,53.0060606060606,13.9449201167136,39.2512124743365,102.78989214903,0.91164952810255,IT
shoes,clothing,scarpe,26,1,worn_on_feet,sf,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,0.5,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,16,2,has_a_lace,ece,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,1.0,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,15,3,worn_for_walking,sf,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,1.0,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,9,4,has_a_sole,ece,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,1.0,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,9,4,worn_for_protecting_feet,sf,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,0.5,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,8,5,clothing,ch,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,ND,0.2,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,8,5,different_colours,ese,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,ND,0.142857,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,8,5,different_kinds,eq,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,0.5,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
shoes,clothing,scarpe,7,6,worn_for_covering_feet,sf,37436,10.5303880872771,6,2,9,7,0.777778,0.649206,12.044588,1,0.333333,0.135288820022841,D,1.0,16,8,35,39,158,54.5428571428571,10.3022089963309,43.7625724592959,89.7247732665429,0.901627486437613,IT
sweater,clothing,pullover,25,1,clothing,ch,281,5.63835466933375,8,3,7,5,0.714286,0.620408,12.354871,13,0.866667,5.88121581657505,ND,0.2,31,6,32,49,142,126.580729166667,43.0966867609035,77.0743641112294,263.386673699379,0.784382554318718,IT
sweater,clothing,pullover,18,2,worn_for_warmth,sf,281,5.63835466933375,8,3,7,5,0.714286,0.620408,12.354871,13,0.866667,5.88121581657505,D,0.5,31,6,32,49,142,126.580729166667,43.0966867609035,77.0743641112294,263.386673699379,0.784382554318718,IT
sweater,clothing,pullover,12,3,made_of_wool,em,281,5.63835466933375,8,3,7,5,0.714286,0.620408,12.354871,13,0.866667,5.88121581657505,D,1.0,31,6,32,49,142,126.580729166667,43.0966867609035,77.0743641112294,263.386673699379,0.784382554318718,IT
sweater,clothing,pullover,11,4,worn_for_the_cold,sf,281,5.63835466933375,8,3,7,5,0.714286,0.620408,12.354871,13,0.866667,5.88121581657505,D,0.5,31,6,32,49,142,126.580729166667,43.0966867609035,77.0743641112294,263.386673699379,0.784382554318718,IT
